

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 23 23:51:04 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0014                     _SSPCON	set	20
   442  001F                     _ADCON0bits	set	31
   443  001E                     _ADRESH	set	30
   444  000C                     _PIR1bits	set	12
   445  0008                     _PORTD	set	8
   446  0006                     _PORTB	set	6
   447  0005                     _PORTA	set	5
   448  001F                     _ADCON0	set	31
   449  000B                     _INTCONbits	set	11
   450  0094                     _SSPSTAT	set	148
   451  0087                     _TRISCbits	set	135
   452  0088                     _TRISD	set	136
   453  0086                     _TRISB	set	134
   454  0085                     _TRISA	set	133
   455  009F                     _ADCON1	set	159
   456  008C                     _PIE1bits	set	140
   457  0189                     _ANSELH	set	393
   458  0188                     _ANSEL	set	392
   459                           
   460                           	psect	cinit
   461  0013                     start_initialization:	
   462                           ; #config settings
   463                           
   464  0013                     __initialization:
   465                           
   466                           ; Clear objects allocated to BANK0
   467  0013  1283               	bcf	3,5	;RP0=0, select bank0
   468  0014  1303               	bcf	3,6	;RP1=0, select bank0
   469  0015  01A7               	clrf	__pbssBANK0& (0+127)
   470  0016  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   471  0017  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   472  0018  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   473  0019  01AB               	clrf	(__pbssBANK0+4)& (0+127)
   474  001A  01AC               	clrf	(__pbssBANK0+5)& (0+127)
   475  001B                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  001B                     __end_of__initialization:
   479  001B  0183               	clrf	3
   480  001C  120A  118A  2915   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssBANK0
   483  0027                     __pbssBANK0:
   484  0027                     _potem:
   485  0027                     	ds	4
   486  002B                     _pruebaxd:
   487  002B                     	ds	2
   488                           
   489                           	psect	cstackCOMMON
   490  0070                     __pcstackCOMMON:
   491  0070                     ?_ADCONS:
   492  0070                     ?_SetupS1:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_intadc:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_main:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?___xxtofl:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ___xxtofl@val:	
   505                           ; 4 bytes @ 0x0
   506                           
   507                           
   508                           ; 4 bytes @ 0x0
   509  0070                     	ds	4
   510  0074                     ??___xxtofl:
   511                           
   512                           ; 1 bytes @ 0x4
   513  0074                     	ds	4
   514  0078                     ___xxtofl@sign:
   515                           
   516                           ; 1 bytes @ 0x8
   517  0078                     	ds	1
   518  0079                     ___xxtofl@exp:
   519                           
   520                           ; 1 bytes @ 0x9
   521  0079                     	ds	1
   522  007A                     ___xxtofl@arg:
   523                           
   524                           ; 4 bytes @ 0xA
   525  007A                     	ds	4
   526                           
   527                           	psect	cstackBANK0
   528  0020                     __pcstackBANK0:
   529  0020                     ??_intadc:
   530                           
   531                           ; 1 bytes @ 0x0
   532  0020                     	ds	7
   533  0027                     ??_ADCONS:
   534  0027                     ??_SetupS1:	
   535                           ; 1 bytes @ 0x7
   536                           
   537  0027                     ??_main:	
   538                           ; 1 bytes @ 0x7
   539                           
   540                           
   541                           	psect	maintext
   542  0115                     __pmaintext:	
   543                           ; 1 bytes @ 0x7
   544 ;;
   545 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   546 ;;
   547 ;; *************** function _main *****************
   548 ;; Defined at:
   549 ;;		line 26 in file "slave1.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : B00/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         0       0       0       0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels required when called:    3
   569 ;; This function calls:
   570 ;;		_ADCONS
   571 ;;		_SetupS1
   572 ;; This function is called by:
   573 ;;		Startup code after reset
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _main
   579  0115                     _main:
   580  0115                     l827:	
   581                           ;incstack = 0
   582                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   583                           
   584                           
   585                           ;slave1.c: 27:     ADCONS();
   586  0115  120A  118A  213D  120A  118A  	fcall	_ADCONS
   587  011A                     l829:
   588                           
   589                           ;slave1.c: 28:     pruebaxd=0;
   590  011A  1283               	bcf	3,5	;RP0=0, select bank0
   591  011B  1303               	bcf	3,6	;RP1=0, select bank0
   592  011C  01AB               	clrf	_pruebaxd
   593  011D  01AC               	clrf	_pruebaxd+1
   594  011E                     l831:
   595                           
   596                           ;slave1.c: 29:     SetupS1();
   597  011E  120A  118A  212C  120A  118A  	fcall	_SetupS1
   598  0123                     l833:
   599                           
   600                           ;slave1.c: 30:     ADCON0bits.GO_DONE = 1;
   601  0123  1283               	bcf	3,5	;RP0=0, select bank0
   602  0124  1303               	bcf	3,6	;RP1=0, select bank0
   603  0125  149F               	bsf	31,1	;volatile
   604  0126                     l835:
   605                           
   606                           ;slave1.c: 32:         PORTD= pruebaxd;
   607  0126  082B               	movf	_pruebaxd,w
   608  0127  0088               	movwf	8	;volatile
   609  0128  2926               	goto	l835
   610  0129  120A  118A  2810   	ljmp	start
   611  012C                     __end_of_main:
   612                           
   613                           	psect	text1
   614  012C                     __ptext1:	
   615 ;; *************** function _SetupS1 *****************
   616 ;; Defined at:
   617 ;;		line 27 in file "conbits.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         0       0       0       0       0
   635 ;;Total ram usage:        0 bytes
   636 ;; Hardware stack levels used:    1
   637 ;; Hardware stack levels required when called:    2
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _SetupS1
   647  012C                     _SetupS1:
   648  012C                     l761:	
   649                           ;incstack = 0
   650                           ; Regs used in _SetupS1: [wreg+status,2]
   651                           
   652  012C  3001               	movlw	1
   653  012D  1683               	bsf	3,5	;RP0=1, select bank3
   654  012E  1703               	bsf	3,6	;RP1=1, select bank3
   655  012F  0088               	movwf	8	;volatile
   656  0130                     l763:
   657  0130  0189               	clrf	9	;volatile
   658  0131                     l765:
   659  0131  3001               	movlw	1
   660  0132  1683               	bsf	3,5	;RP0=1, select bank1
   661  0133  1303               	bcf	3,6	;RP1=0, select bank1
   662  0134  0085               	movwf	5	;volatile
   663  0135  0186               	clrf	6	;volatile
   664  0136  0188               	clrf	8	;volatile
   665  0137  1283               	bcf	3,5	;RP0=0, select bank0
   666  0138  1303               	bcf	3,6	;RP1=0, select bank0
   667  0139  0185               	clrf	5	;volatile
   668  013A  0186               	clrf	6	;volatile
   669  013B  0188               	clrf	8	;volatile
   670  013C                     l30:
   671  013C  0008               	return
   672  013D                     __end_of_SetupS1:
   673                           
   674                           	psect	text2
   675  013D                     __ptext2:	
   676 ;; *************** function _ADCONS *****************
   677 ;; Defined at:
   678 ;;		line 3 in file "adc.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    2
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _ADCONS
   708  013D                     _ADCONS:
   709  013D                     l755:	
   710                           ;incstack = 0
   711                           ; Regs used in _ADCONS: [wreg+status,2]
   712                           
   713                           
   714                           ;adc.c: 4:     INTCONbits.GIE = 1;
   715  013D  178B               	bsf	11,7	;volatile
   716                           
   717                           ;adc.c: 5:     INTCONbits.PEIE = 1;
   718  013E  170B               	bsf	11,6	;volatile
   719                           
   720                           ;adc.c: 6:     PIE1bits.RCIE = 1;
   721  013F  1683               	bsf	3,5	;RP0=1, select bank1
   722  0140  1303               	bcf	3,6	;RP1=0, select bank1
   723  0141  168C               	bsf	12,5	;volatile
   724                           
   725                           ;adc.c: 7:     PIE1bits.TXIE = 1;
   726  0142  160C               	bsf	12,4	;volatile
   727                           
   728                           ;adc.c: 8:     PIE1bits.ADIE = 1;
   729  0143  170C               	bsf	12,6	;volatile
   730  0144                     l757:
   731                           
   732                           ;adc.c: 9:     ADCON0 = 0b10000001;
   733  0144  3081               	movlw	129
   734  0145  1283               	bcf	3,5	;RP0=0, select bank0
   735  0146  1303               	bcf	3,6	;RP1=0, select bank0
   736  0147  009F               	movwf	31	;volatile
   737  0148                     l759:
   738                           
   739                           ;adc.c: 10:     ADCON1 = 0;
   740  0148  1683               	bsf	3,5	;RP0=1, select bank1
   741  0149  1303               	bcf	3,6	;RP1=0, select bank1
   742  014A  019F               	clrf	31	;volatile
   743  014B                     l11:
   744  014B  0008               	return
   745  014C                     __end_of_ADCONS:
   746                           
   747                           	psect	text3
   748  00D9                     __ptext3:	
   749 ;; *************** function _intadc *****************
   750 ;; Defined at:
   751 ;;		line 16 in file "slave1.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       7       0       0       0
   768 ;;      Totals:         0       7       0       0       0
   769 ;;Total ram usage:        7 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    1
   772 ;; This function calls:
   773 ;;		___xxtofl
   774 ;; This function is called by:
   775 ;;		Interrupt level 1
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _intadc
   781  00D9                     _intadc:
   782  00D9                     i1l815:
   783                           
   784                           ;slave1.c: 17:     if (PIR1bits.ADIF == 1) {
   785  00D9  1F0C               	btfss	12,6	;volatile
   786  00DA  28DC               	goto	u30_21
   787  00DB  28DD               	goto	u30_20
   788  00DC                     u30_21:
   789  00DC  290C               	goto	i1l54
   790  00DD                     u30_20:
   791  00DD                     i1l817:
   792                           
   793                           ;slave1.c: 18:         potem = ADRESH;
   794  00DD  081E               	movf	30,w	;volatile
   795  00DE  00A0               	movwf	??_intadc
   796  00DF  01A1               	clrf	??_intadc+1
   797  00E0  01A2               	clrf	??_intadc+2
   798  00E1  01A3               	clrf	??_intadc+3
   799  00E2  0823               	movf	??_intadc+3,w
   800  00E3  00F3               	movwf	___xxtofl@val+3
   801  00E4  0822               	movf	??_intadc+2,w
   802  00E5  00F2               	movwf	___xxtofl@val+2
   803  00E6  0821               	movf	??_intadc+1,w
   804  00E7  00F1               	movwf	___xxtofl@val+1
   805  00E8  0820               	movf	??_intadc,w
   806  00E9  00F0               	movwf	___xxtofl@val
   807  00EA  3000               	movlw	0
   808  00EB  120A  118A  201F  120A  118A  	fcall	___xxtofl
   809  00F0  0873               	movf	?___xxtofl+3,w
   810  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   811  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   812  00F3  00AA               	movwf	_potem+3
   813  00F4  0872               	movf	?___xxtofl+2,w
   814  00F5  00A9               	movwf	_potem+2
   815  00F6  0871               	movf	?___xxtofl+1,w
   816  00F7  00A8               	movwf	_potem+1
   817  00F8  0870               	movf	?___xxtofl,w
   818  00F9  00A7               	movwf	_potem
   819  00FA                     i1l819:
   820                           
   821                           ;slave1.c: 19:         pruebaxd = ADRESH;
   822  00FA  081E               	movf	30,w	;volatile
   823  00FB  00A0               	movwf	??_intadc
   824  00FC  01A1               	clrf	??_intadc+1
   825  00FD  0820               	movf	??_intadc,w
   826  00FE  00AB               	movwf	_pruebaxd
   827  00FF  0821               	movf	??_intadc+1,w
   828  0100  00AC               	movwf	_pruebaxd+1
   829  0101                     i1l821:
   830                           
   831                           ;slave1.c: 20:         _delay((unsigned long)((35)*(8000000/4000000.0)));
   832  0101  3016               	movlw	22
   833  0102  1283               	bcf	3,5	;RP0=0, select bank0
   834  0103  1303               	bcf	3,6	;RP1=0, select bank0
   835  0104  00A0               	movwf	??_intadc
   836  0105                     u31_27:
   837  0105  0BA0               	decfsz	??_intadc,f
   838  0106  2905               	goto	u31_27
   839  0107  0000               	nop
   840  0108                     i1l823:
   841                           
   842                           ;slave1.c: 21:         PIR1bits.ADIF = 0;
   843  0108  1283               	bcf	3,5	;RP0=0, select bank0
   844  0109  1303               	bcf	3,6	;RP1=0, select bank0
