

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 21:51:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  008F                     	;# 
   493  0090                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0096                     	;# 
   502  0097                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010E                     	;# 
   519  010F                     	;# 
   520  0185                     	;# 
   521  0187                     	;# 
   522  0188                     	;# 
   523  0189                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526  0013                     _SSPBUF	set	19
   527  0014                     _SSPCON	set	20
   528  0009                     _PORTEbits	set	9
   529  001A                     _RCREG	set	26
   530  0019                     _TXREG	set	25
   531  000C                     _PIR1bits	set	12
   532  000B                     _INTCONbits	set	11
   533  0009                     _PORTE	set	9
   534  0008                     _PORTD	set	8
   535  0006                     _PORTB	set	6
   536  0005                     _PORTA	set	5
   537  0018                     _RCSTA	set	24
   538  0094                     _SSPSTAT	set	148
   539  0093                     _SSPADD	set	147
   540  0091                     _SSPCON2	set	145
   541  0096                     _IOCB	set	150
   542  008C                     _PIE1bits	set	140
   543  0087                     _TRISCbits	set	135
   544  0089                     _TRISE	set	137
   545  0088                     _TRISD	set	136
   546  0086                     _TRISB	set	134
   547  0085                     _TRISA	set	133
   548  0099                     _SPBRG	set	153
   549  0098                     _TXSTA	set	152
   550  048C                     _ACKEN	set	1164
   551  048D                     _ACKDT	set	1165
   552  048B                     _RCEN	set	1163
   553  048A                     _PEN	set	1162
   554  0488                     _SEN	set	1160
   555  043C                     _TRISC4	set	1084
   556  043B                     _TRISC3	set	1083
   557  0189                     _ANSELH	set	393
   558  0188                     _ANSEL	set	392
   559  0187                     _BAUDCTLbits	set	391
   560                           
   561                           	psect	cinit
   562  000F                     start_initialization:	
   563                           ; #config settings
   564                           
   565  000F                     __initialization:
   566                           
   567                           ; Clear objects allocated to COMMON
   568  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   569  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   570  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   571                           
   572                           ; Clear objects allocated to BANK0
   573  0012  1283               	bcf	3,5	;RP0=0, select bank0
   574  0013  1303               	bcf	3,6	;RP1=0, select bank0
   575  0014  01C2               	clrf	__pbssBANK0& (0+127)
   576  0015  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   577  0016  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   578  0017  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   579  0018  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   580  0019  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   581  001A  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   582  001B  01C9               	clrf	(__pbssBANK0+7)& (0+127)
   583  001C  01CA               	clrf	(__pbssBANK0+8)& (0+127)
   584  001D  01CB               	clrf	(__pbssBANK0+9)& (0+127)
   585  001E  01CC               	clrf	(__pbssBANK0+10)& (0+127)
   586  001F  01CD               	clrf	(__pbssBANK0+11)& (0+127)
   587  0020                     end_of_initialization:	
   588                           ;End of C runtime variable initialization code
   589                           
   590  0020                     __end_of__initialization:
   591  0020  0183               	clrf	3
   592  0021  120A  118A  28C1   	ljmp	_main	;jump to C main() function
   593                           
   594                           	psect	bssCOMMON
   595  0077                     __pbssCOMMON:
   596  0077                     _led2:
   597  0077                     	ds	1
   598  0078                     _led1:
   599  0078                     	ds	1
   600  0079                     _escribir:
   601  0079                     	ds	1
   602                           
   603                           	psect	bssBANK0
   604  0042                     __pbssBANK0:
   605  0042                     _giros:
   606  0042                     	ds	6
   607  0048                     _num:
   608  0048                     	ds	2
   609  004A                     _cont:
   610  004A                     	ds	2
   611  004C                     _leer:
   612  004C                     	ds	2
   613                           
   614                           	psect	cstackCOMMON
   615  0070                     __pcstackCOMMON:
   616  0070                     ?_con_mp2:
   617  0070                     ?_txint:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??_txint:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_main:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_I2C_Master_Wait:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_I2C_Master_Start:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_I2C_Master_Stop:	
   633                           ; 1 bytes @ 0x0
   634                           
   635                           
   636                           ; 1 bytes @ 0x0
   637  0070                     	ds	4
   638  0074                     ??_con_mp2:
   639  0074                     ??_I2C_Master_Wait:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     ??_I2C_Master_Start:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0074                     ??_I2C_Master_Stop:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  0074                     ?_I2C_Master_Write:	
   649                           ; 1 bytes @ 0x4
   650                           
   651  0074                     ??___aldiv:	
   652                           ; 1 bytes @ 0x4
   653                           
   654  0074                     ?_I2C_Master_Read:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0074                     I2C_Master_Write@d:	
   658                           ; 2 bytes @ 0x4
   659                           
   660  0074                     I2C_Master_Read@a:	
   661                           ; 2 bytes @ 0x4
   662                           
   663                           
   664                           ; 2 bytes @ 0x4
   665  0074                     	ds	2
   666  0076                     ??_adxl345_read:
   667  0076                     ??_main:	
   668                           ; 1 bytes @ 0x6
   669                           
   670  0076                     ??_I2C_Master_Write:	
   671                           ; 1 bytes @ 0x6
   672                           
   673                           
   674                           ; 1 bytes @ 0x6
   675  0076                     	ds	1
   676                           
   677                           	psect	cstackBANK0
   678  0020                     __pcstackBANK0:
   679  0020                     ??_I2C_Master_Read:
   680  0020                     ?___aldiv:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0020                     ___aldiv@divisor:	
   684                           ; 4 bytes @ 0x0
   685                           
   686                           
   687                           ; 4 bytes @ 0x0
   688  0020                     	ds	2
   689  0022                     I2C_Master_Read@temp:
   690                           
   691                           ; 2 bytes @ 0x2
   692  0022                     	ds	2
   693  0024                     ?_adxl345_read:
   694  0024                     adxl345_read@add:	
   695                           ; 2 bytes @ 0x4
   696                           
   697  0024                     ___aldiv@dividend:	
   698                           ; 2 bytes @ 0x4
   699                           
   700                           
   701                           ; 4 bytes @ 0x4
   702  0024                     	ds	2
   703  0026                     adxl345_read@retval:
   704                           
   705                           ; 2 bytes @ 0x6
   706  0026                     	ds	2
   707  0028                     ___aldiv@counter:
   708                           
   709                           ; 1 bytes @ 0x8
   710  0028                     	ds	1
   711  0029                     ___aldiv@sign:
   712                           
   713                           ; 1 bytes @ 0x9
   714  0029                     	ds	1
   715  002A                     ___aldiv@quotient:
   716                           
   717                           ; 4 bytes @ 0xA
   718  002A                     	ds	4
   719  002E                     ?_COM_EUSART:
   720  002E                     COM_EUSART@baudrate:	
   721                           ; 1 bytes @ 0xE
   722                           
   723                           
   724                           ; 4 bytes @ 0xE
   725  002E                     	ds	4
   726  0032                     ??_COM_EUSART:
   727                           
   728                           ; 1 bytes @ 0x12
   729  0032                     	ds	12
   730  003E                     COM_EUSART@p:
   731                           
   732                           ; 4 bytes @ 0x1E
   733  003E                     	ds	4
   734                           
   735                           	psect	maintext
   736  00C1                     __pmaintext:	
   737 ;;
   738 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   739 ;;
   740 ;; *************** function _main *****************
   741 ;; Defined at:
   742 ;;		line 49 in file "mini2.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : B00/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          1       0       0       0       0
   759 ;;      Totals:         1       0       0       0       0
   760 ;;Total ram usage:        1 bytes
   761 ;; Hardware stack levels required when called:    4
   762 ;; This function calls:
   763 ;;		_COM_EUSART
   764 ;;		_adxl345_read
   765 ;;		_con_mp2
   766 ;; This function is called by:
   767 ;;		Startup code after reset
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _main
   773  00C1                     _main:
   774  00C1                     l1136:	
   775                           ;incstack = 0
   776                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   777                           
   778                           
   779                           ;mini2.c: 50:     con_mp2();
   780  00C1  120A  118A  225E  120A  118A  	fcall	_con_mp2
   781  00C6                     l1138:
   782                           
   783                           ;mini2.c: 51:     COM_EUSART(9600);
   784  00C6  3000               	movlw	0
   785  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   786  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   787  00C9  00B1               	movwf	COM_EUSART@baudrate+3
   788  00CA  3000               	movlw	0
   789  00CB  00B0               	movwf	COM_EUSART@baudrate+2
   790  00CC  3025               	movlw	37
   791  00CD  00AF               	movwf	COM_EUSART@baudrate+1
   792  00CE  3080               	movlw	128
   793  00CF  00AE               	movwf	COM_EUSART@baudrate
   794  00D0  120A  118A  2154  120A  118A  	fcall	_COM_EUSART
   795  00D5                     l1140:
   796                           
   797                           ;mini2.c: 55:         if (leer == 1) {
   798  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   799  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   800  00D7  034C               	decf	_leer,w
   801  00D8  044D               	iorwf	_leer+1,w
   802  00D9  1D03               	btfss	3,2
   803  00DA  28DC               	goto	u671
   804  00DB  28DD               	goto	u670
   805  00DC                     u671:
   806  00DC  28DE               	goto	l1144
   807  00DD                     u670:
   808  00DD                     l1142:
   809                           
   810                           ;mini2.c: 56:             PORTEbits.RE0 = 0;
   811  00DD  1009               	bcf	9,0	;volatile
   812  00DE                     l1144:
   813                           
   814                           ;mini2.c: 58:         if (leer == 2) {
   815  00DE  3002               	movlw	2
   816  00DF  064C               	xorwf	_leer,w
   817  00E0  044D               	iorwf	_leer+1,w
   818  00E1  1D03               	btfss	3,2
   819  00E2  28E4               	goto	u681
   820  00E3  28E5               	goto	u680
   821  00E4                     u681:
   822  00E4  28E6               	goto	l1148
   823  00E5                     u680:
   824  00E5                     l1146:
   825                           
   826                           ;mini2.c: 59:             PORTEbits.RE0 = 1;
   827  00E5  1409               	bsf	9,0	;volatile
   828  00E6                     l1148:
   829                           
   830                           ;mini2.c: 61:         if (leer == 3) {
   831  00E6  3003               	movlw	3
   832  00E7  064C               	xorwf	_leer,w
   833  00E8  044D               	iorwf	_leer+1,w
   834  00E9  1D03               	btfss	3,2
   835  00EA  28EC               	goto	u691
   836  00EB  28ED               	goto	u690
   837  00EC                     u691:
   838  00EC  28EE               	goto	l1152
   839  00ED                     u690:
   840  00ED                     l1150:
   841                           
   842                           ;mini2.c: 62:             PORTEbits.RE1 = 0;
   843  00ED  1089               	bcf	9,1	;volatile
   844  00EE                     l1152:
   845                           
   846                           ;mini2.c: 64:         if (leer == 4) {
   847  00EE  3004               	movlw	4
   848  00EF  064C               	xorwf	_leer,w
   849  00F0  044D               	iorwf	_leer+1,w
   850  00F1  1D03               	btfss	3,2
   851  00F2  28F4               	goto	u701
   852  00F3  28F5               	goto	u700
   853  00F4                     u701:
   854  00F4  28F6               	goto	l1156
   855  00F5                     u700:
   856  00F5                     l1154:
   857                           
   858                           ;mini2.c: 65:             PORTEbits.RE1 = 1;
   859  00F5  1489               	bsf	9,1	;volatile
   860  00F6                     l1156:
   861                           
   862                           ;mini2.c: 67:         giros[0] = adxl345_read(0x32);
   863  00F6  3032               	movlw	50
   864  00F7  00A4               	movwf	adxl345_read@add
   865  00F8  3000               	movlw	0
   866  00F9  00A5               	movwf	adxl345_read@add+1
   867  00FA  120A  118A  21C1  120A  118A  	fcall	_adxl345_read
   868  00FF  1283               	bcf	3,5	;RP0=0, select bank0
