

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:39:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0031                     _RB1	set	49
   295  008C                     _PIE1bits	set	140
   296  0094                     _SSPSTAT	set	148
   297  0085                     _TRISAbits	set	133
   298  0087                     _TRISCbits	set	135
   299  0096                     _IOCBbits	set	150
   300  0087                     _TRISC	set	135
   301  0089                     _TRISE	set	137
   302  0088                     _TRISD	set	136
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  0094                     _SSPSTATbits	set	148
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  0013                     start_initialization:	
   311                           ; #config settings
   312                           
   313  0013                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316  0013  01F5               	clrf	__pbssCOMMON& (0+127)
   317  0014  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   318  0015  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   319  0016                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  0016                     __end_of__initialization:
   323  0016  0183               	clrf	3
   324  0017  120A  118A  2872   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	bssCOMMON
   327  0075                     __pbssCOMMON:
   328  0075                     _elc:
   329  0075                     	ds	2
   330  0077                     _CONTL:
   331  0077                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_confi:
   336  0070                     ?_spis2:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_int_portb:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_intpb:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_intpb:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	5
   354  0075                     ??_confi:
   355  0075                     ??_spis2:	
   356                           ; 1 bytes @ 0x5
   357                           
   358  0075                     ??_int_portb:	
   359                           ; 1 bytes @ 0x5
   360                           
   361  0075                     ??_main:	
   362                           ; 1 bytes @ 0x5
   363                           
   364                           
   365                           	psect	maintext
   366  0072                     __pmaintext:	
   367                           ; 1 bytes @ 0x5
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 37 in file "slave_2.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels required when called:    2
   393 ;; This function calls:
   394 ;;		_confi
   395 ;;		_int_portb
   396 ;;		_spis2
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  0072                     _main:
   405  0072                     l732:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   408                           
   409                           
   410                           ;slave_2.c: 38:     confi();
   411  0072  120A  118A  204E  120A  118A  	fcall	_confi
   412                           
   413                           ;slave_2.c: 39:     spis2();
   414  0077  120A  118A  2089  120A  118A  	fcall	_spis2
   415  007C                     l734:
   416                           
   417                           ;slave_2.c: 40:     int_portb();
   418  007C  120A  118A  209C  120A  118A  	fcall	_int_portb
   419  0081                     l40:	
   420                           ;slave_2.c: 41:     while (1) {
   421                           
   422                           
   423                           ;slave_2.c: 42:         PORTD = CONTL;
   424  0081  0877               	movf	_CONTL,w
   425  0082  1283               	bcf	3,5	;RP0=0, select bank0
   426  0083  1303               	bcf	3,6	;RP1=0, select bank0
   427  0084  0088               	movwf	8	;volatile
   428  0085  2881               	goto	l40
   429  0086  120A  118A  2810   	ljmp	start
   430  0089                     __end_of_main:
   431                           
   432                           	psect	text1
   433  0089                     __ptext1:	
   434 ;; *************** function _spis2 *****************
   435 ;; Defined at:
   436 ;;		line 29 in file "configurator.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used:    1
   456 ;; Hardware stack levels required when called:    1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _spis2
   466  0089                     _spis2:
   467  0089                     l702:	
   468                           ;incstack = 0
   469                           ; Regs used in _spis2: [wreg+status,2]
   470                           
   471                           
   472                           ;configurator.c: 30:     TRISCbits.TRISC3 = 1;
   473  0089  1683               	bsf	3,5	;RP0=1, select bank1
   474  008A  1303               	bcf	3,6	;RP1=0, select bank1
   475  008B  1587               	bsf	7,3	;volatile
   476                           
   477                           ;configurator.c: 31:     TRISCbits.TRISC5 = 0;
   478  008C  1287               	bcf	7,5	;volatile
   479                           
   480                           ;configurator.c: 32:     TRISAbits.TRISA5 = 1;
   481  008D  1685               	bsf	5,5	;volatile
   482  008E                     l704:
   483                           
   484                           ;configurator.c: 33:     SSPCON = 0b00100100;
   485  008E  3024               	movlw	36
   486  008F  1283               	bcf	3,5	;RP0=0, select bank0
   487  0090  1303               	bcf	3,6	;RP1=0, select bank0
   488  0091  0094               	movwf	20	;volatile
   489  0092                     l706:
   490                           
   491                           ;configurator.c: 34:     SSPSTAT = 0;
   492  0092  1683               	bsf	3,5	;RP0=1, select bank1
   493  0093  1303               	bcf	3,6	;RP1=0, select bank1
   494  0094  0194               	clrf	20	;volatile
   495  0095                     l708:
   496                           
   497                           ;configurator.c: 35:     PIR1bits.SSPIF = 0;
   498  0095  1283               	bcf	3,5	;RP0=0, select bank0
   499  0096  1303               	bcf	3,6	;RP1=0, select bank0
   500  0097  118C               	bcf	12,3	;volatile
   501  0098                     l710:
   502                           
   503                           ;configurator.c: 36:     PIE1bits.SSPIE = 1;
   504  0098  1683               	bsf	3,5	;RP0=1, select bank1
   505  0099  1303               	bcf	3,6	;RP1=0, select bank1
   506  009A  158C               	bsf	12,3	;volatile
   507  009B                     l92:
   508  009B  0008               	return
   509  009C                     __end_of_spis2:
   510                           
   511                           	psect	text2
   512  009C                     __ptext2:	
   513 ;; *************** function _int_portb *****************
   514 ;; Defined at:
   515 ;;		line 19 in file "configurator.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		None
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; Hardware stack levels required when called:    1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _int_portb
   545  009C                     _int_portb:
   546  009C                     l712:	
   547                           ;incstack = 0
   548                           ; Regs used in _int_portb: []
   549                           
   550                           
   551                           ;configurator.c: 21:     INTCONbits.GIE = 1;
   552  009C  178B               	bsf	11,7	;volatile
   553                           
   554                           ;configurator.c: 22:     INTCONbits.RBIE = 1;
   555  009D  158B               	bsf	11,3	;volatile
   556                           
   557                           ;configurator.c: 23:     INTCONbits.RBIF = 0;
   558  009E  100B               	bcf	11,0	;volatile
   559                           
   560                           ;configurator.c: 24:     INTCONbits.PEIE = 1;
   561  009F  170B               	bsf	11,6	;volatile
   562                           
   563                           ;configurator.c: 25:     IOCBbits.IOCB0 = 1;
   564  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   565  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   566  00A2  1416               	bsf	22,0	;volatile
   567                           
   568                           ;configurator.c: 26:     IOCBbits.IOCB1 = 1;
   569  00A3  1496               	bsf	22,1	;volatile
   570  00A4                     l89:
   571  00A4  0008               	return
   572  00A5                     __end_of_int_portb:
   573                           
   574                           	psect	text3
   575  004E                     __ptext3:	
   576 ;; *************** function _confi *****************
   577 ;; Defined at:
   578 ;;		line 3 in file "configurator.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       0       0       0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels used:    1
   598 ;; Hardware stack levels required when called:    1
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _confi
   608  004E                     _confi:
   609  004E                     l684:	
   610                           ;incstack = 0
   611                           ; Regs used in _confi: [wreg+status,2]
   612                           
   613                           
   614                           ;configurator.c: 4:     ANSEL = 0;
   615  004E  1683               	bsf	3,5	;RP0=1, select bank3
   616  004F  1703               	bsf	3,6	;RP1=1, select bank3
   617  0050  0188               	clrf	8	;volatile
   618                           
   619                           ;configurator.c: 5:     ANSELH = 0;
   620  0051  0189               	clrf	9	;volatile
   621                           
   622                           ;configurator.c: 6:     TRISA = 0;
   623  0052  1683               	bsf	3,5	;RP0=1, select bank1
   624  0053  1303               	bcf	3,6	;RP1=0, select bank1
   625  0054  0185               	clrf	5	;volatile
   626                           
   627                           ;configurator.c: 7:     PORTA = 0;
   628  0055  1283               	bcf	3,5	;RP0=0, select bank0
   629  0056  1303               	bcf	3,6	;RP1=0, select bank0
   630  0057  0185               	clrf	5	;volatile
   631  0058                     l686:
   632                           
   633                           ;configurator.c: 8:     TRISB = 0b00000011;
   634  0058  3003               	movlw	3
   635  0059  1683               	bsf	3,5	;RP0=1, select bank1
   636  005A  1303               	bcf	3,6	;RP1=0, select bank1
   637  005B  0086               	movwf	6	;volatile
   638  005C                     l688:
   639                           
   640                           ;configurator.c: 9:     PORTB = 0;
   641  005C  1283               	bcf	3,5	;RP0=0, select bank0
   642  005D  1303               	bcf	3,6	;RP1=0, select bank0
   643  005E  0186               	clrf	6	;volatile
   644  005F                     l690:
   645                           
   646                           ;configurator.c: 10:     TRISD = 0;
   647  005F  1683               	bsf	3,5	;RP0=1, select bank1
   648  0060  1303               	bcf	3,6	;RP1=0, select bank1
   649  0061  0188               	clrf	8	;volatile
   650  0062                     l692:
   651                           
   652                           ;configurator.c: 11:     PORTD = 0;
   653  0062  1283               	bcf	3,5	;RP0=0, select bank0
   654  0063  1303               	bcf	3,6	;RP1=0, select bank0
   655  0064  0188               	clrf	8	;volatile
   656  0065                     l694:
   657                           
   658                           ;configurator.c: 12:     TRISE = 0;
   659  0065  1683               	bsf	3,5	;RP0=1, select bank1
   660  0066  1303               	bcf	3,6	;RP1=0, select bank1
   661  0067  0189               	clrf	9	;volatile
   662  0068                     l696:
   663                           
   664                           ;configurator.c: 13:     PORTE = 0;
   665  0068  1283               	bcf	3,5	;RP0=0, select bank0
   666  0069  1303               	bcf	3,6	;RP1=0, select bank0
   667  006A  0189               	clrf	9	;volatile
   668  006B                     l698:
   669                           
   670                           ;configurator.c: 14:     TRISC = 0;
   671  006B  1683               	bsf	3,5	;RP0=1, select bank1
   672  006C  1303               	bcf	3,6	;RP1=0, select bank1
   673  006D  0187               	clrf	7	;volatile
   674  006E                     l700:
   675                           
   676                           ;configurator.c: 15:     PORTC = 0;
   677  006E  1283               	bcf	3,5	;RP0=0, select bank0
   678  006F  1303               	bcf	3,6	;RP1=0, select bank0
   679  0070  0187               	clrf	7	;volatile
   680  0071                     l86:
   681  0071  0008               	return
   682  0072                     __end_of_confi:
   683                           
   684                           	psect	text4
   685  001A                     __ptext4:	
   686 ;; *************** function _intpb *****************
   687 ;; Defined at:
   688 ;;		line 15 in file "slave_2.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, btemp+1
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          5       0       0       0       0
   705 ;;      Totals:         5       0       0       0       0
   706 ;;Total ram usage:        5 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		Interrupt level 1
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _intpb
   717  001A                     _intpb:
   718  001A                     i1l714:
   719                           
   720                           ;slave_2.c: 16:     if (INTCONbits.RBIF == 1) {
   721  001A  1C0B               	btfss	11,0	;volatile
   722  001B  281D               	goto	u1_21
   723  001C  281E               	goto	u1_20
   724  001D                     u1_21:
   725  001D  282E               	goto	i1l724
   726  001E                     u1_20:
   727  001E                     i1l716:
   728                           
   729                           ;slave_2.c: 18:         if (RB1 == 1) {
   730  001E  1C86               	btfss	6,1	;volatile
   731  001F  2821               	goto	u2_21
   732  0020  2822               	goto	u2_20
   733  0021                     u2_21:
   734  0021  2825               	goto	i1l30
   735  0022                     u2_20:
   736  0022                     i1l718:
   737                           
   738                           ;slave_2.c: 19:             CONTL--;
   739  0022  3001               	movlw	1
   740  0023  02F7               	subwf	_CONTL,f
   741                           
   742                           ;slave_2.c: 20:         } else if (RB0 == 1) {
   743  0024  282D               	goto	i1l722
   744  0025                     i1l30:
   745  0025  1C06               	btfss	6,0	;volatile
   746  0026  2828               	goto	u3_21
   747  0027  2829               	goto	u3_20
   748  0028                     u3_21:
   749  0028  282D               	goto	i1l722
   750  0029                     u3_20:
   751  0029                     i1l720:
   752                           
   753                           ;slave_2.c: 21:             CONTL++;
   754  0029  3001               	movlw	1
   755  002A  00FF               	movwf	btemp+1
   756  002B  087F               	movf	btemp+1,w
   757  002C  07F7               	addwf	_CONTL,f
   758  002D                     i1l722:
   759                           
   760                           ;slave_2.c: 23:         INTCONbits.RBIF = 0;
   761  002D  100B               	bcf	11,0	;volatile
   762  002E                     i1l724:
   763                           
   764                           ;slave_2.c: 26:     if (PIR1bits.SSPIF) {
   765  002E  1D8C               	btfss	12,3	;volatile
   766  002F  2831               	goto	u4_21
   767  0030  2832               	goto	u4_20
   768  0031                     u4_21:
   769  0031  2845               	goto	i1l35
   770  0032                     u4_20:
   771  0032                     i1l726:
   772                           
   773                           ;slave_2.c: 27:         if (SSPSTATbits.BF) {
   774  0032  1683               	bsf	3,5	;RP0=1, select bank1
   775  0033  1303               	bcf	3,6	;RP1=0, select bank1
   776  0034  1C14               	btfss	20,0	;volatile
   777  0035  2837               	goto	u5_21
   778  0036  2838               	goto	u5_20
   779  0037                     u5_21:
   780  0037  2841               	goto	i1l34
   781  0038                     u5_20:
   782  0038                     i1l728:
   783                           
   784                           ;slave_2.c: 28:             elc = SSPBUF;
   785  0038  1283               	bcf	3,5	;RP0=0, select bank0
   786  0039  1303               	bcf	3,6	;RP1=0, select bank0
   787  003A  0813               	movf	19,w	;volatile
   788  003B  00F0               	movwf	??_intpb
   789  003C  01F1               	clrf	??_intpb+1
   790  003D  0870               	movf	??_intpb,w
   791  003E  00F5               	movwf	_elc
   792  003F  0871               	movf	??_intpb+1,w
   793  0040  00F6               	movwf	_elc+1
   794  0041                     i1l34:	
   795                           ;slave_2.c: 29:         }
   796                           
   797                           
   798                           ;slave_2.c: 31:         SSPBUF = CONTL;
   799  0041  0877               	movf	_CONTL,w
   800  0042  1283               	bcf	3,5	;RP0=0, select bank0
   801  0043  0093               	movwf	19	;volatile
   802  0044                     i1l730:
   803                           
   804                           ;slave_2.c: 32:         PIR1bits.SSPIF = 0;
   805  0044  118C               	bcf	12,3	;volatile
   806  0045                     i1l35:
   807  0045  0874               	movf	??_intpb+4,w
