

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   679  0011                     start_initialization:	
   680                           ; #config settings
   681                           
   682  0011                     __initialization:
   683                           
   684                           ; Initialize objects allocated to BANK1
   685  0011  1383               	bcf	3,7	;select IRP bank0
   686  0012  30E5               	movlw	low (__pdataBANK1+25)
   687  0013  00FD               	movwf	btemp+-1
   688  0014  300B               	movlw	high __pidataBANK1
   689  0015  00FE               	movwf	btemp
   690  0016  3050               	movlw	low __pidataBANK1
   691  0017  00FF               	movwf	btemp+1
   692  0018  30CC               	movlw	low __pdataBANK1
   693  0019  0084               	movwf	4
   694  001A  120A  158A  2341  120A  118A  	fcall	init_ram0
   695                           
   696                           ; Clear objects allocated to BANK1
   697  001F  30A0               	movlw	low __pbssBANK1
   698  0020  0084               	movwf	4
   699  0021  30CC               	movlw	low (__pbssBANK1+44)
   700  0022  120A  158A  22D1  120A  118A  	fcall	clear_ram0
   701                           
   702                           ; Clear objects allocated to BANK0
   703  0027  3063               	movlw	low __pbssBANK0
   704  0028  0084               	movwf	4
   705  0029  306E               	movlw	low (__pbssBANK0+11)
   706  002A  120A  158A  22D1  120A  118A  	fcall	clear_ram0
   707                           
   708                           ; Clear objects allocated to COMMON
   709  002F  01F8               	clrf	__pbssCOMMON& (0+127)
   710  0030  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   711  0031  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   712  0032                     end_of_initialization:	
   713                           ;End of C runtime variable initialization code
   714                           
   715  0032                     __end_of__initialization:
   716  0032  0183               	clrf	3
   717  0033  120A  118A  2D74   	ljmp	_main	;jump to C main() function
   718                           
   719                           	psect	bssCOMMON
   720  0078                     __pbssCOMMON:
   721  0078                     _incre:
   722  0078                     	ds	2
   723  007A                     _leer:
   724  007A                     	ds	1
   725                           
   726                           	psect	bssBANK0
   727  0063                     __pbssBANK0:
   728  0063                     _digitos:
   729  0063                     	ds	3
   730  0066                     _temperatura:
   731  0066                     	ds	2
   732  0068                     _i:
   733  0068                     	ds	2
   734  006A                     _contador2:
   735  006A                     	ds	2
   736  006C                     _voltage_int1:
   737  006C                     	ds	2
   738                           
   739                           	psect	bssBANK1
   740  00A0                     __pbssBANK1:
   741  00A0                     _buffer:
   742  00A0                     	ds	20
   743  00B4                     _divisor:
   744  00B4                     	ds	4
   745  00B8                     _datos:
   746  00B8                     	ds	20
   747                           
   748                           	psect	dataBANK1
   749  00CC                     __pdataBANK1:
   750  00CC                     _hola:
   751  00CC                     	ds	25
   752                           
   753                           	psect	inittext
   754  0B3D                     init_fetch0:	
   755                           ;	Called with low address in FSR and high address in W
   756                           
   757  0B3D  087E               	movf	btemp,w
   758  0B3E  008A               	movwf	10
   759  0B3F  087F               	movf	btemp+1,w
   760  0B40  0082               	movwf	2
   761  0B41                     init_ram0:	
   762                           ;Called with:
   763                           ;	high address of idata address in btemp 
   764                           ;	low address of idata address in btemp+1 
   765                           ;	low address of data in FSR
   766                           ;	high address + 1 of data in btemp-1
   767                           
   768  0B41  120A  158A  233D  120A  158A  	fcall	init_fetch0
   769  0B46  0080               	movwf	0
   770  0B47  0A84               	incf	4,f
   771  0B48  0804               	movf	4,w
   772  0B49  067D               	xorwf	btemp+-1,w
   773  0B4A  1903               	btfsc	3,2
   774  0B4B  3400               	retlw	0
   775  0B4C  0AFF               	incf	btemp+1,f
   776  0B4D  1903               	btfsc	3,2
   777  0B4E  0AFE               	incf	btemp,f
   778  0B4F  2B41               	goto	init_ram0
   779                           
   780                           	psect	clrtext
   781  0AD1                     clear_ram0:	
   782                           ;	Called with FSR containing the base address, and
   783                           ;	W with the last address+1
   784                           
   785  0AD1  0064               	clrwdt	;clear the watchdog before getting into this loop
   786  0AD2                     clrloop0:
   787  0AD2  0180               	clrf	0	;clear RAM location pointed to by FSR
   788  0AD3  0A84               	incf	4,f	;increment pointer
   789  0AD4  0604               	xorwf	4,w	;XOR with final address
   790  0AD5  1903               	btfsc	3,2	;have we reached the end yet?
   791  0AD6  3400               	retlw	0	;all done for this memory range, return
   792  0AD7  0604               	xorwf	4,w	;XOR again to restore value
   793  0AD8  2AD2               	goto	clrloop0	;do the next byte
   794                           
   795                           	psect	cstackBANK1
   796  00E5                     __pcstackBANK1:
   797  00E5                     ??_main:
   798                           
   799                           ; 1 bytes @ 0x0
   800  00E5                     	ds	6
   801                           
   802                           	psect	cstackCOMMON
   803  0070                     __pcstackCOMMON:
   804  0070                     ?_isdigit:
   805  0070                     ?_setupm1:	
   806                           ; 1 bit 
   807                           
   808  0070                     ?_inter:	
