

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:02:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0014                     _SSPCON	set	20
   287  001F                     _ADCON0	set	31
   288  000B                     _INTCONbits	set	11
   289  0008                     _PORTD	set	8
   290  0006                     _PORTB	set	6
   291  0013                     _SSPBUF	set	19
   292  001F                     _ADCON0bits	set	31
   293  001E                     _ADRESH	set	30
   294  000C                     _PIR1bits	set	12
   295  0094                     _SSPSTAT	set	148
   296  0087                     _TRISCbits	set	135
   297  009F                     _ADCON1	set	159
   298  008C                     _PIE1bits	set	140
   299  0088                     _TRISD	set	136
   300  0085                     _TRISA	set	133
   301  0086                     _TRISB	set	134
   302  0094                     _SSPSTATbits	set	148
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	cinit
   307  0013                     start_initialization:	
   308                           ; #config settings
   309                           
   310  0013                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   314  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   316  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   317  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   318  0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   319  0019  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   320                           
   321                           ; Clear objects allocated to BANK0
   322  001A  1283               	bcf	3,5	;RP0=0, select bank0
   323  001B  1303               	bcf	3,6	;RP1=0, select bank0
   324  001C  01A0               	clrf	__pbssBANK0& (0+127)
   325  001D  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   326  001E  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   327  001F  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   328  0020  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   329  0021  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   330  0022                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  0022                     __end_of__initialization:
   334  0022  0183               	clrf	3
   335  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssCOMMON
   338  0070                     __pbssCOMMON:
   339  0070                     _temperatura:
   340  0070                     	ds	2
   341  0072                     _elc:
   342  0072                     	ds	2
   343  0074                     _pruebab:
   344  0074                     	ds	2
   345  0076                     _divisor:
   346  0076                     	ds	1
   347                           
   348                           	psect	bssBANK0
   349  0020                     __pbssBANK0:
   350  0020                     _potem:
   351  0020                     	ds	4
   352  0024                     _pruebaxd:
   353  0024                     	ds	2
   354                           
   355                           	psect	cstackCOMMON
   356  0077                     __pcstackCOMMON:
   357  0077                     ?_setups3:
   358  0077                     ?_spis3:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0077                     ?_ADCONS3:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0077                     ?_intadc:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0077                     ??_intadc:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0077                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0077                     	ds	5
   376                           
   377                           	psect	cstackBANK0
   378  0026                     __pcstackBANK0:
   379  0026                     ??_setups3:
   380  0026                     ??_spis3:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0026                     ??_ADCONS3:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0026                     ??_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391  0026                     	ds	2
   392                           
   393                           	psect	maintext
   394  0026                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 41 in file "slave_3.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       2       0       0       0
   417 ;;      Totals:         0       2       0       0       0
   418 ;;Total ram usage:        2 bytes
   419 ;; Hardware stack levels required when called:    2
   420 ;; This function calls:
   421 ;;		_ADCONS3
   422 ;;		_setups3
   423 ;;		_spis3
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _main
   431  0026                     _main:
   432  0026                     l789:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   435                           
   436                           
   437                           ;slave_3.c: 42:     setups3();
   438  0026  120A  118A  20C0  120A  118A  	fcall	_setups3
   439                           
   440                           ;slave_3.c: 43:     spis3();
   441  002B  120A  118A  20B0  120A  118A  	fcall	_spis3
   442  0030                     l791:
   443                           
   444                           ;slave_3.c: 44:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   445  0030  3019               	movlw	25
   446  0031  1283               	bcf	3,5	;RP0=0, select bank0
   447  0032  1303               	bcf	3,6	;RP1=0, select bank0
   448  0033  00A6               	movwf	??_main
   449  0034                     u137:
   450  0034  0BA6               	decfsz	??_main,f
   451  0035  2834               	goto	u137
   452  0036  2837               	nop2
   453  0037                     l793:
   454                           
   455                           ;slave_3.c: 45:     ADCONS3();
   456  0037  120A  118A  20CE  120A  118A  	fcall	_ADCONS3
   457  003C                     l795:
   458                           
   459                           ;slave_3.c: 46:     TRISB = 0;
   460  003C  1683               	bsf	3,5	;RP0=1, select bank1
   461  003D  1303               	bcf	3,6	;RP1=0, select bank1
   462  003E  0186               	clrf	6	;volatile
   463  003F                     l797:
   464                           
   465                           ;slave_3.c: 47:     PORTB = 0;
   466  003F  1283               	bcf	3,5	;RP0=0, select bank0
   467  0040  1303               	bcf	3,6	;RP1=0, select bank0
   468  0041  0186               	clrf	6	;volatile
   469  0042                     l799:
   470                           
   471                           ;slave_3.c: 49:     ADCON0bits.GO_DONE = 1;
   472  0042  149F               	bsf	31,1	;volatile
   473  0043                     l49:	
   474                           ;slave_3.c: 50:     while (1) {
   475                           
   476                           
   477                           ;slave_3.c: 51:         PORTB = pruebab;
   478  0043  0874               	movf	_pruebab,w
   479  0044  0086               	movwf	6	;volatile
   480                           
   481                           ;slave_3.c: 52:         temperatura = (uint16_t) (divisor * 2);
   482  0045  0876               	movf	_divisor,w
   483  0046  00A6               	movwf	??_main
   484  0047  01A7               	clrf	??_main+1
   485  0048  1003               	clrc
   486  0049  0D26               	rlf	??_main,w
   487  004A  00F0               	movwf	_temperatura
   488  004B  0D27               	rlf	??_main+1,w
   489  004C  00F1               	movwf	_temperatura+1
   490                           
   491                           ;slave_3.c: 53:         if (temperatura < 25) {
   492  004D  3000               	movlw	0
   493  004E  0271               	subwf	_temperatura+1,w
   494  004F  3019               	movlw	25
   495  0050  1903               	skipnz
   496  0051  0270               	subwf	_temperatura,w
   497  0052  1803               	skipnc
   498  0053  2855               	goto	u101
   499  0054  2856               	goto	u100
   500  0055                     u101:
   501  0055  2859               	goto	l803
   502  0056                     u100:
   503  0056                     l801:
   504                           
   505                           ;slave_3.c: 54:             PORTD = 0b00000001;
   506  0056  3001               	movlw	1
   507  0057  0088               	movwf	8	;volatile
   508                           
   509                           ;slave_3.c: 55:         } else if ((temperatura >= 25) && (temperatura <= 36)) {
   510  0058  2843               	goto	l49
   511  0059                     l803:
   512  0059  3000               	movlw	0
   513  005A  0271               	subwf	_temperatura+1,w
   514  005B  3019               	movlw	25
   515  005C  1903               	skipnz
   516  005D  0270               	subwf	_temperatura,w
   517  005E  1C03               	skipc
   518  005F  2861               	goto	u111
   519  0060  2862               	goto	u110
   520  0061                     u111:
   521  0061  286E               	goto	l809
   522  0062                     u110:
   523  0062                     l805:
   524  0062  3000               	movlw	0
   525  0063  0271               	subwf	_temperatura+1,w
   526  0064  3025               	movlw	37
   527  0065  1903               	skipnz
   528  0066  0270               	subwf	_temperatura,w
   529  0067  1803               	skipnc
   530  0068  286A               	goto	u121
   531  0069  286B               	goto	u120
   532  006A                     u121:
   533  006A  286E               	goto	l809
   534  006B                     u120:
   535  006B                     l807:
   536                           
   537                           ;slave_3.c: 56:             PORTD = 0b00000011;
   538  006B  3003               	movlw	3
   539  006C  0088               	movwf	8	;volatile
   540                           
   541                           ;slave_3.c: 57:         } else {
   542  006D  2843               	goto	l49
   543  006E                     l809:
   544                           
   545                           ;slave_3.c: 58:             PORTD = 0b00000111;
   546  006E  3007               	movlw	7
   547  006F  0088               	movwf	8	;volatile
   548  0070  2843               	goto	l49
   549  0071  120A  118A  2810   	ljmp	start
   550  0074                     __end_of_main:
   551                           
   552                           	psect	text1
   553  00B0                     __ptext1:	
   554 ;; *************** function _spis3 *****************
   555 ;; Defined at:
   556 ;;		line 43 in file "CONFS3.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, status,2
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          0       0       0       0       0
   573 ;;      Totals:         0       0       0       0       0
   574 ;;Total ram usage:        0 bytes
   575 ;; Hardware stack levels used:    1
   576 ;; Hardware stack levels required when called:    1
   577 ;; This function calls:
   578 ;;		Nothing
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _spis3
   586  00B0                     _spis3:
   587  00B0                     l773:	
   588                           ;incstack = 0
   589                           ; Regs used in _spis3: [wreg+status,2]
   590                           
   591  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   592  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   593  00B2  1587               	bsf	7,3	;volatile
   594  00B3  1687               	bsf	7,5	;volatile
   595  00B4                     l775:
   596  00B4  3024               	movlw	36
   597  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   598  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   599  00B7  0094               	movwf	20	;volatile
   600  00B8                     l777:
   601  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   602  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   603  00BA  0194               	clrf	20	;volatile
   604  00BB                     l779:
   605  00BB  158C               	bsf	12,3	;volatile
   606  00BC                     l781:
   607  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   608  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   609  00BE  118C               	bcf	12,3	;volatile
   610  00BF                     l91:
   611  00BF  0008               	return
   612  00C0                     __end_of_spis3:
   613                           
   614                           	psect	text2
   615  00C0                     __ptext2:	
   616 ;; *************** function _setups3 *****************
   617 ;; Defined at:
   618 ;;		line 26 in file "CONFS3.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used:    1
   638 ;; Hardware stack levels required when called:    1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _setups3
   648  00C0                     _setups3:
   649  00C0                     l767:	
   650                           ;incstack = 0
   651                           ; Regs used in _setups3: [wreg+status,2]
   652                           
   653                           
   654                           ;CONFS3.c: 27: }
   655  00C0  3003               	movlw	3
   656  00C1  1683               	bsf	3,5	;RP0=1, select bank3
   657  00C2  1703               	bsf	3,6	;RP1=1, select bank3
   658  00C3  0088               	movwf	8	;volatile
   659  00C4                     l769:
   660  00C4  0189               	clrf	9	;volatile
   661  00C5                     l771:
   662  00C5  3021               	movlw	33
   663  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   664  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   665  00C8  0085               	movwf	5	;volatile
   666  00C9  0188               	clrf	8	;volatile
   667  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   668  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   669  00CC  0188               	clrf	8	;volatile
   670  00CD                     l85:
   671  00CD  0008               	return
   672  00CE                     __end_of_setups3:
   673                           
   674                           	psect	text3
   675  00CE                     __ptext3:	
   676 ;; *************** function _ADCONS3 *****************
   677 ;; Defined at:
   678 ;;		line 34 in file "CONFS3.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    1
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _ADCONS3
   708  00CE                     _ADCONS3:
   709  00CE                     l783:	
   710                           ;incstack = 0
   711                           ; Regs used in _ADCONS3: [wreg+status,2]
   712                           
   713  00CE  178B               	bsf	11,7	;volatile
   714  00CF  170B               	bsf	11,6	;volatile
   715  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   716  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   717  00D2  168C               	bsf	12,5	;volatile
   718  00D3  170C               	bsf	12,6	;volatile
   719  00D4                     l785:
   720  00D4  3081               	movlw	129
   721  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   722  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   723  00D7  009F               	movwf	31	;volatile
   724  00D8                     l787:
   725  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   726  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   727  00DA  019F               	clrf	31	;volatile
   728  00DB                     l88:
   729  00DB  0008               	return
   730  00DC                     __end_of_ADCONS3:
   731                           
   732                           	psect	text4
   733  0074                     __ptext4:	
   734 ;; *************** function _intadc *****************
   735 ;; Defined at:
   736 ;;		line 21 in file "slave_3.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, btemp+1
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          5       0       0       0       0
   753 ;;      Totals:         5       0       0       0       0
   754 ;;Total ram usage:        5 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		Interrupt level 1
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _intadc
   765  0074                     _intadc:
   766  0074                     i1l747:
   767                           
   768                           ;slave_3.c: 22:     if (PIR1bits.ADIF == 1) {
   769  0074  1F0C               	btfss	12,6	;volatile
   770  0075  2877               	goto	u7_21
   771  0076  2878               	goto	u7_20
   772  0077                     u7_21:
   773  0077  2890               	goto	i1l759
   774  0078                     u7_20:
   775  0078                     i1l749:
   776                           
   777                           ;slave_3.c: 23:         divisor = ADRESH;
   778  0078  081E               	movf	30,w	;volatile
   779  0079  00FF               	movwf	btemp+1
   780  007A  087F               	movf	btemp+1,w
   781  007B  00F6               	movwf	_divisor
   782  007C                     i1l751:
   783                           
   784                           ;slave_3.c: 24:         pruebab = ADRESH;
   785  007C  081E               	movf	30,w	;volatile
   786  007D  00F7               	movwf	??_intadc
   787  007E  01F8               	clrf	??_intadc+1
   788  007F  0877               	movf	??_intadc,w
   789  0080  00F4               	movwf	_pruebab
   790  0081  0878               	movf	??_intadc+1,w
   791  0082  00F5               	movwf	_pruebab+1
   792  0083                     i1l753:
   793                           
   794                           ;slave_3.c: 25:         _delay((unsigned long)((1)*(8000000/4000.0)));
   795  0083  3003               	movlw	3
   796  0084  00F8               	movwf	??_intadc+1
   797  0085  3097               	movlw	151
   798  0086  00F7               	movwf	??_intadc
   799  0087                     u14_27:
